id,variable_name,variable_dimensions,value,1D,2D
1425,repOF:dimmer,2,0,44,9
1426,repOF:dimmer,2,0,44,10
1427,repOF:dimmer,2,0,45,3
1428,repOF:dimmer,2,0,45,4
1429,repOF:dimmer,2,0,45,5
1430,repOF:dimmer,2,0,45,6
1431,repOF:dimmer,2,0,45,7
1432,repOF:dimmer,2,0,45,8
1433,repOF:dimmer,2,0,45,9
1434,repOF:dimmer,2,0,45,10
1435,repOF:dimmer,2,0,46,3
1436,repOF:dimmer,2,0,46,4
1437,repOF:dimmer,2,0,46,5
1438,repOF:dimmer,2,0,46,6
1439,repOF:dimmer,2,0,46,7
1440,repOF:dimmer,2,0,46,8
1441,repOF:dimmer,2,0,46,9
1442,repOF:dimmer,2,0,46,10
1443,repOF:dimmer,2,0,47,3
1444,repOF:dimmer,2,0,47,4
1445,repOF:dimmer,2,0,47,5
1446,repOF:dimmer,2,0,47,6
1447,repOF:dimmer,2,0,47,7
1448,repOF:dimmer,2,0,47,8
1449,repOF:dimmer,2,0,47,9
1450,repOF:dimmer,2,0,47,10
1451,repOF:dimmer,2,0,48,3
1452,repOF:dimmer,2,0,48,4
1453,repOF:dimmer,2,0,48,5
1454,repOF:dimmer,2,0,48,6
1455,repOF:dimmer,2,0,48,7
1456,repOF:dimmer,2,0,48,8
1457,repOF:dimmer,2,0,48,9
1458,repOF:dimmer,2,0,48,10
1459,repOF:dimmer,2,0,49,3
1460,repOF:dimmer,2,0,49,4
1461,repOF:dimmer,2,0,49,5
1462,repOF:dimmer,2,0,49,6
1463,repOF:dimmer,2,0,49,7
1464,repOF:dimmer,2,0,49,8
1465,repOF:dimmer,2,0,49,9
1466,repOF:dimmer,2,0,49,10
1467,repOF:dimmer,2,0,50,3
1468,repOF:dimmer,2,0,50,4
1469,repOF:dimmer,2,0,50,5
1470,repOF:dimmer,2,0,50,6
1471,repOF:dimmer,2,0,50,7
1472,repOF:dimmer,2,0,50,8
1473,repOF:dimmer,2,0,50,9
1474,repOF:dimmer,2,0,50,10
1475,repOF:dimmer,2,0,51,3
1476,repOF:dimmer,2,0,51,4
1477,repOF:dimmer,2,0,51,5
1478,repOF:dimmer,2,0,51,6
1479,repOF:dimmer,2,0,51,7
1480,repOF:dimmer,2,0,51,8
1481,repOF:dimmer,2,0,51,9
1482,repOF:dimmer,2,0,51,10
1483,repOF:dimmer,2,0,52,3
1484,repOF:dimmer,2,0,52,4
1485,repOF:dimmer,2,0,52,5
1486,repOF:dimmer,2,0,52,6
1487,repOF:dimmer,2,0,52,7
1488,repOF:dimmer,2,0,52,8
1489,repOF:dimmer,2,0,52,9
1490,repOF:dimmer,2,0,52,10
1491,repOF:dimmer,2,0,53,3
1492,repOF:dimmer,2,0,53,4
1493,repOF:dimmer,2,0,53,5
1494,repOF:dimmer,2,0,53,6
1495,repOF:dimmer,2,0,53,7
1496,repOF:dimmer,2,0,53,8
1497,repOF:dimmer,2,0,53,9
1498,repOF:dimmer,2,0,53,10
1499,repOF:dimmer,2,0,54,3
1500,repOF:dimmer,2,0,54,4
1501,repOF:dimmer,2,0,54,5
1502,repOF:dimmer,2,0,54,6
1503,repOF:dimmer,2,0,54,7
1504,repOF:dimmer,2,0,54,8
1505,repOF:dimmer,2,0,54,9
1506,repOF:dimmer,2,0,54,10
1507,repOF:dimmer,2,0,55,3
1508,repOF:dimmer,2,0,55,4
1509,repOF:dimmer,2,0,55,5
1510,repOF:dimmer,2,0,55,6
1511,repOF:dimmer,2,0,55,7
1512,repOF:dimmer,2,0,55,8
1513,repOF:dimmer,2,0,55,9
1514,repOF:dimmer,2,0,55,10
1515,repOF:dimmer,2,0,56,3
1516,repOF:dimmer,2,0,56,4
1517,repOF:dimmer,2,0,56,5
1518,repOF:dimmer,2,0,56,6
1519,repOF:dimmer,2,0,56,7
1520,repOF:dimmer,2,0,56,8
1521,repOF:dimmer,2,0,56,9
1522,repOF:dimmer,2,0,56,10
1523,repOF:dimmer,2,0,57,3
1524,repOF:dimmer,2,0,57,4
1525,repOF:dimmer,2,0,57,5
1526,repOF:dimmer,2,0,57,6
1527,repOF:dimmer,2,0,57,7
1528,repOF:dimmer,2,0,57,8
1529,repOF:dimmer,2,0,57,9
1530,repOF:dimmer,2,0,57,10
1531,repOF:dimmer,2,0,58,3
1532,repOF:dimmer,2,0,58,4
1533,repOF:dimmer,2,0,58,5
1534,repOF:dimmer,2,0,58,6
1535,repOF:dimmer,2,0,58,7
1536,repOF:dimmer,2,0,58,8
1537,repOF:dimmer,2,0,58,9
1538,repOF:dimmer,2,0,58,10
1539,repOF:dimmer,2,0,59,3
1540,repOF:dimmer,2,0,59,4
1541,repOF:dimmer,2,0,59,5
1542,repOF:dimmer,2,0,59,6
1543,repOF:dimmer,2,0,59,7
1544,repOF:dimmer,2,0,59,8
1545,repOF:dimmer,2,0,59,9
1546,repOF:dimmer,2,0,59,10
1547,repOF:dimmer,2,0,60,3
1548,repOF:dimmer,2,0,60,4
1549,repOF:dimmer,2,0,60,5
1550,repOF:dimmer,2,0,60,6
1551,repOF:dimmer,2,0,60,7
1552,repOF:dimmer,2,0,60,8
1553,repOF:dimmer,2,0,60,9
1554,repOF:dimmer,2,0,60,10
1555,repOF:dimmer,2,0,61,3
1556,repOF:dimmer,2,0,61,4
1557,repOF:dimmer,2,0,61,5
1558,repOF:dimmer,2,0,61,6
1559,repOF:dimmer,2,0,61,7
1560,repOF:dimmer,2,0,61,8
1561,repOF:dimmer,2,0,61,9
1562,repOF:dimmer,2,0,61,10
1563,repOF:dimmer,2,0,62,3
1564,repOF:dimmer,2,0,62,4
1565,repOF:dimmer,2,0,62,5
1566,repOF:dimmer,2,0,62,6
1567,repOF:dimmer,2,0,62,7
1568,repOF:dimmer,2,0,62,8
1569,repOF:dimmer,2,0,62,9
1570,repOF:dimmer,2,0,62,10
1571,repOF:dimmer,2,0,63,3
1572,repOF:dimmer,2,0,63,4
1573,repOF:dimmer,2,0,63,5
1574,repOF:dimmer,2,0,63,6
1575,repOF:dimmer,2,0,63,7
1576,repOF:dimmer,2,0,63,8
1577,repOF:dimmer,2,0,63,9
1578,repOF:dimmer,2,0,63,10
1579,repOF:dimmer,2,0,64,3
1580,repOF:dimmer,2,0,64,4
1581,repOF:dimmer,2,0,64,5
1582,repOF:dimmer,2,0,64,6
1583,repOF:dimmer,2,0,64,7
1584,repOF:dimmer,2,0,64,8
1585,repOF:dimmer,2,0,64,9
1586,repOF:dimmer,2,0,64,10
1587,repOF:dimmer,2,0,65,3
1588,repOF:dimmer,2,0,65,4
1589,repOF:dimmer,2,0,65,5
1590,repOF:dimmer,2,0,65,6
1591,repOF:dimmer,2,0,65,7
1592,repOF:dimmer,2,0,65,8
1593,repOF:dimmer,2,0,65,9
1594,repOF:dimmer,2,0,65,10
1595,repOF:dimmer,2,0,66,3
1596,repOF:dimmer,2,0,66,4
1597,repOF:dimmer,2,0,66,5
1598,repOF:dimmer,2,0,66,6
1599,repOF:dimmer,2,0,66,7
1600,repOF:dimmer,2,0,66,8
1601,repOF:dimmer,2,0,66,9
1602,repOF:dimmer,2,0,66,10
1603,repOF:dimmer,2,0,67,3
1604,repOF:dimmer,2,0,67,4
1605,repOF:dimmer,2,0,67,5
1606,repOF:dimmer,2,0,67,6
1607,repOF:dimmer,2,0,67,7
1608,repOF:dimmer,2,0,67,8
1609,repOF:dimmer,2,0,67,9
1610,repOF:dimmer,2,0,67,10
1611,repOF:dimmer,2,0,68,3
1612,repOF:dimmer,2,0,68,4
1613,repOF:dimmer,2,0,68,5
1614,repOF:dimmer,2,0,68,6
1615,repOF:dimmer,2,0,68,7
1616,repOF:dimmer,2,0,68,8
1617,repOF:dimmer,2,0,68,9
1618,repOF:dimmer,2,0,68,10
1619,repOF:dimmer,2,0,69,3
1620,repOF:dimmer,2,0,69,4
1621,repOF:dimmer,2,0,69,5
1622,repOF:dimmer,2,0,69,6
1623,repOF:dimmer,2,0,69,7
1624,repOF:dimmer,2,0,69,8
1625,repOF:dimmer,2,0,69,9
1626,repOF:dimmer,2,0,69,10
1627,repOF:dimmer,2,0,70,3
1628,repOF:dimmer,2,0,70,4
1629,repOF:dimmer,2,0,70,5
1630,repOF:dimmer,2,0,70,6
1631,repOF:dimmer,2,0,70,7
1632,repOF:dimmer,2,0,70,8
1633,repOF:dimmer,2,0,70,9
1634,repOF:dimmer,2,0,70,10
1635,repOF:dimmer,2,0,71,3
1636,repOF:dimmer,2,0,71,4
1637,repOF:dimmer,2,0,71,5
1638,repOF:dimmer,2,0,71,6
1639,repOF:dimmer,2,0,71,7
1640,repOF:dimmer,2,0,71,8
1641,repOF:dimmer,2,0,71,9
1642,repOF:dimmer,2,0,71,10
1643,repOF:dimmer,2,0,72,3
1644,repOF:dimmer,2,0,72,4
1645,repOF:dimmer,2,0,72,5
1646,repOF:dimmer,2,0,72,6
1647,repOF:dimmer,2,0,72,7
1648,repOF:dimmer,2,0,72,8
1649,repOF:dimmer,2,0,72,9
1650,repOF:dimmer,2,0,72,10
1651,repOF:dimmer,2,0,73,3
1652,repOF:dimmer,2,0,73,4
1653,repOF:dimmer,2,0,73,5
1654,repOF:dimmer,2,0,73,6
1655,repOF:dimmer,2,0,73,7
1656,repOF:dimmer,2,0,73,8
1657,repOF:dimmer,2,0,73,9
1658,repOF:dimmer,2,0,73,10
1659,repOF:dimmer,2,0,74,3
1660,repOF:dimmer,2,0,74,4
1661,repOF:dimmer,2,0,74,5
1662,repOF:dimmer,2,0,74,6
1663,repOF:dimmer,2,0,74,7
1664,repOF:dimmer,2,0,74,8
1665,repOF:dimmer,2,0,74,9
1666,repOF:dimmer,2,0,74,10
1667,repOF:dimmer,2,0,75,3
1668,repOF:dimmer,2,0,75,4
1669,repOF:dimmer,2,0,75,5
1670,repOF:dimmer,2,0,75,6
1671,repOF:dimmer,2,0,75,7
1672,repOF:dimmer,2,0,75,8
1673,repOF:dimmer,2,0,75,9
1674,repOF:dimmer,2,0,75,10
1675,repOF:dimmer,2,0,76,3
1676,repOF:dimmer,2,0,76,4
1677,repOF:dimmer,2,0,76,5
1678,repOF:dimmer,2,0,76,6
1679,repOF:dimmer,2,0,76,7
1680,repOF:dimmer,2,0,76,8
1681,repOF:dimmer,2,0,76,9
1682,repOF:dimmer,2,0,76,10
1683,repOF:dimmer,2,0,77,3
1684,repOF:dimmer,2,0,77,4
1685,repOF:dimmer,2,0,77,5
1686,repOF:dimmer,2,0,77,6
1687,repOF:dimmer,2,0,77,7
1688,repOF:dimmer,2,0,77,8
1689,repOF:dimmer,2,0,77,9
1690,repOF:dimmer,2,0,77,10
1691,repOF:dimmer,2,0,78,3
1692,repOF:dimmer,2,0,78,4
1693,repOF:dimmer,2,0,78,5
1694,repOF:dimmer,2,0,78,6
1695,repOF:dimmer,2,0,78,7
1696,repOF:dimmer,2,0,78,8
1697,repOF:dimmer,2,0,78,9
1698,repOF:dimmer,2,0,78,10
1699,repOF:dimmer,2,0,79,3
1700,repOF:dimmer,2,0,79,4
1701,repOF:dimmer,2,0,79,5
1702,repOF:dimmer,2,0,79,6
1703,repOF:dimmer,2,0,79,7
1704,repOF:dimmer,2,0,79,8
1705,repOF:dimmer,2,0,79,9
1706,repOF:dimmer,2,0,79,10
1707,repOF:dimmer,2,0,80,3
1708,repOF:dimmer,2,0,80,4
1709,repOF:dimmer,2,0,80,5
1710,repOF:dimmer,2,0,80,6
1711,repOF:dimmer,2,0,80,7
1712,repOF:dimmer,2,0,80,8
1713,repOF:dimmer,2,0,80,9
1714,repOF:dimmer,2,0,80,10
1715,ansaZ,1,600,0,-
1716,ansaZ,1,600,1,-
1717,ansaZ,1,600,2,-
1718,ansaZ,1,400,3,-
1719,ansaZ,1,400,4,-
1720,ansaZ,1,400,5,-
1721,ansaX,1,19,0,-
1722,ansaY,1,-91,0,-
1723,ansaY,1,210,1,-
1724,ansaY,1,618,2,-
1725,ansaY,1,586,3,-
1726,ansaY,1,1080,4,-
1727,ansaY,1,3422,5,-
1728,ansaType,1,1,1,-
1729,ansaType,1,1,2,-
1730,memoryType,1,4,1,-
1731,memoryType,1,5,2,-
1732,memoryType,1,1,3,-
1733,memoryType,1,1,4,-
1734,memoryType,1,1,5,-
1735,memoryType,1,1,6,-
1736,memoryType,1,1,7,-
1737,memoryType,1,1,8,-
1738,memoryType,1,1,9,-
1739,memoryType,1,1,10,-
1740,memoryType,1,1,11,-
1741,memoryType,1,1,12,-
1742,memoryType,1,2,13,-
1743,memoryType,1,1,14,-
1744,memoryType,1,1,15,-
1745,memoryType,1,2,16,-
1746,memoryType,1,1,18,-
1747,memoryType,1,1,20,-
1748,memoryType,1,1,21,-
1749,memoryType,1,1,22,-
1750,memoryType,1,1,23,-
1751,memoryType,1,1,24,-
1752,memoryType,1,1,25,-
1753,memoryType,1,1,26,-
1754,memoryType,1,1,28,-
1755,memoryType,1,1,29,-
1756,memoryType,1,1,30,-
1757,memoryType,1,1,31,-
1758,memoryType,1,1,33,-
1759,memoryType,1,1,35,-
1760,memoryType,1,1,36,-
1761,memoryType,1,1,37,-
1762,memoryType,1,1,38,-
1763,memoryType,1,1,39,-
1764,memoryType,1,1,40,-
1765,memoryType,1,1,41,-
1766,memoryType,1,1,43,-
1767,memoryType,1,1,44,-
1768,memoryType,1,1,45,-
1769,memoryType,1,1,49,-
1770,memoryType,1,1,50,-
1771,memoryType,1,1,51,-
1772,memoryType,1,1,52,-
1773,memoryType,1,1,54,-
1774,memoryType,1,1,55,-
1775,memoryType,1,1,56,-
1776,memoryType,1,1,57,-
1777,memoryType,1,1,58,-
1778,memoryType,1,1,63,-
1779,memoryType,1,1,64,-
1780,memoryType,1,1,65,-
1781,memoryType,1,2,66,-
1782,memoryType,1,1,68,-
1783,memoryType,1,2,69,-
1784,memoryType,1,1,70,-
1785,memoryType,1,1,71,-
1786,memoryType,1,1,72,-
1787,memoryType,1,1,83,-
1788,soundToLightSteps,1,4,3,-
1789,soundToLightSteps,1,7,4,-
1790,soundToLightSteps,1,2,5,-
1791,soundToLightSteps,1,3,6,-
1792,soundToLightSteps,1,5,7,-
1793,soundToLightSteps,1,1,8,-
1794,soundToLightSteps,1,4,9,-
1795,soundToLightSteps,1,2,10,-
1796,soundToLightSteps,1,4,11,-
1797,soundToLightSteps,1,4,12,-
1798,soundToLightSteps,1,2,13,-
1799,soundToLightSteps,1,2,16,-
1800,soundToLightSteps,1,1,21,-
1801,soundToLightSteps,1,3,66,-
1802,soundToLightSteps,1,1,69,-
1803,ansaX,1,19,0,-
1804,chaseModeByMemoryNumber,1,6,8,-
1805,chaseModeByMemoryNumber,1,6,10,-
1806,chaseModeByMemoryNumber,1,6,21,-
1807,chaseModeByMemoryNumber,1,6,69,-
1808,valueOfMemory,1,255,1,-
1809,valueOfMemory,1,48,2,-
1810,valueOfMemory,1,255,13,-
1811,memoryValue,1,255,1,-
1812,memoryValue,1,48,2,-
1813,memoryValue,1,221,9,-
1814,memoryValue,1,34,10,-
1815,memoryValue,1,255,13,-
1816,bottomMenuOrder,1,2,1,-
1817,bottomMenuOrder,1,2,2,-
1818,bottomMenuOrder,1,3,3,-
1819,bottomMenuOrder,1,4,4,-
1820,bottomMenuOrder,1,1,5,-
1821,bottomMenuOrder,1,7,6,-
1822,bottomMenuOrder,1,13,7,-
1823,bottomMenuOrder,1,12,8,-
1824,bottomMenuOrder,1,6,9,-
1825,bottomMenuOrder,1,8,10,-
1826,bottomMenuOrder,1,13,11,-
1827,bottomMenuOrder,1,11,12,-
1828,bottomMenuOrder,1,9,13,-
1829,bottomMenuOrder,1,14,14,-
1830,bottomMenuOrder,1,30,15,-
1831,bottomMenuOrder,1,16,16,-
1832,bottomMenuOrder,1,17,17,-
1833,bottomMenuOrder,1,18,18,-
1834,bottomMenuOrder,1,15,19,-
1835,bottomMenuOrder,1,14,20,-
1836,bottomMenuOrder,1,21,21,-
1837,bottomMenuOrder,1,15,22,-
1838,bottomMenuOrder,1,16,23,-
1839,bottomMenuOrder,1,17,24,-
1840,bottomMenuOrder,1,9,25,-
1841,bottomMenuOrder,1,11,26,-
1842,bottomMenuOrder,1,12,27,-
1843,bottomMenuOrder,1,28,28,-
1844,bottomMenuOrder,1,29,29,-
1845,bottomMenuOrder,1,30,30,-
1846,bottomMenuOrder,1,31,31,-
1847,bottomMenuOrder,1,32,32,-
1848,bottomMenuOrder,1,33,33,-
1849,bottomMenuOrder,1,34,34,-
1850,bottomMenuOrder,1,35,35,-
1851,bottomMenuOrder,1,36,36,-
1852,bottomMenuOrder,1,37,37,-
1853,bottomMenuOrder,1,38,38,-
1854,bottomMenuOrder,1,39,39,-
1855,bottomMenuOrder,1,40,40,-
1856,bottomMenuOrder,1,41,41,-
1857,bottomMenuOrder,1,42,42,-
1858,bottomMenuOrder,1,43,43,-
1859,bottomMenuOrder,1,44,44,-
1860,bottomMenuOrder,1,45,45,-
1861,bottomMenuOrder,1,46,46,-
1862,bottomMenuOrder,1,47,47,-
1863,bottomMenuOrder,1,48,48,-
1864,bottomMenuOrder,1,49,49,-
1865,bottomMenuOrder,1,50,50,-
1866,bottomMenuOrder,1,51,51,-
1867,bottomMenuOrder,1,52,52,-
1868,bottomMenuOrder,1,53,53,-
1869,bottomMenuOrder,1,54,54,-
1870,bottomMenuOrder,1,55,55,-
1871,bottomMenuOrder,1,56,56,-
1872,bottomMenuOrder,1,57,57,-
1873,bottomMenuOrder,1,58,58,-
1874,bottomMenuOrder,1,59,59,-
1875,bottomMenuOrder,1,60,60,-
1876,bottomMenuOrder,1,61,61,-
1877,bottomMenuOrder,1,62,62,-
1878,bottomMenuOrder,1,63,63,-
1879,bottomMenuOrder,1,64,64,-
1880,bottomMenuOrder,1,65,65,-
1881,bottomMenuOrder,1,66,66,-
1882,bottomMenuOrder,1,67,67,-
1883,bottomMenuOrder,1,68,68,-
1884,bottomMenuOrder,1,69,69,-
1885,bottomMenuOrder,1,70,70,-
1886,bottomMenuOrder,1,71,71,-
1887,bottomMenuOrder,1,72,72,-
1888,bottomMenuOrder,1,73,73,-
1889,bottomMenuOrder,1,74,74,-
1890,bottomMenuOrder,1,75,75,-
1891,bottomMenuOrder,1,76,76,-
1892,bottomMenuOrder,1,77,77,-
1893,bottomMenuOrder,1,78,78,-
1894,bottomMenuOrder,1,79,79,-
1895,bottomMenuOrder,1,80,80,-
1896,grouping,1,1,0,-
1897,grouping,1,1,1,-
1898,grouping,1,1,2,-
1899,soundToLightPresets,2,14,16,1
1900,soundToLightPresets,2,15,16,2
1901,soundToLightPresets,2,28,1,3
1902,soundToLightPresets,2,29,2,3
1903,soundToLightPresets,2,30,3,3
1904,soundToLightPresets,2,31,4,3
1905,soundToLightPresets,2,20,1,4
1906,soundToLightPresets,2,21,2,4
1907,soundToLightPresets,2,22,3,4
1908,soundToLightPresets,2,23,4,4
1909,soundToLightPresets,2,24,5,4
1910,soundToLightPresets,2,25,6,4
1911,soundToLightPresets,2,26,7,4
1912,soundToLightPresets,2,3,1,5
1913,soundToLightPresets,2,4,2,5
1914,soundToLightPresets,2,43,1,6
1915,soundToLightPresets,2,44,2,6
1916,soundToLightPresets,2,45,3,6
1917,soundToLightPresets,2,54,1,7
1918,soundToLightPresets,2,55,2,7
1919,soundToLightPresets,2,56,3,7
1920,soundToLightPresets,2,57,4,7
1921,soundToLightPresets,2,58,5,7
1922,soundToLightPresets,2,68,1,8
1923,soundToLightPresets,2,28,1,9
1924,soundToLightPresets,2,29,2,9
1925,soundToLightPresets,2,30,3,9
1926,soundToLightPresets,2,31,4,9
1927,soundToLightPresets,2,7,5,9
1928,soundToLightPresets,2,8,6,9
1929,soundToLightPresets,2,14,1,10
1930,soundToLightPresets,2,15,2,10
1931,soundToLightPresets,2,15,3,10
1932,soundToLightPresets,2,35,1,11
1933,soundToLightPresets,2,36,2,11
1934,soundToLightPresets,2,37,3,11
1935,soundToLightPresets,2,38,4,11
1936,soundToLightPresets,2,49,1,12
1937,soundToLightPresets,2,50,2,12
1938,soundToLightPresets,2,51,3,12
1939,soundToLightPresets,2,52,4,12
1940,soundToLightPresets,2,51,5,12
1941,soundToLightPresets,2,52,6,12
1942,soundToLightPresets,2,9,1,13
1943,soundToLightPresets,2,10,2,13
1944,soundToLightPresets,2,20,1,21
1945,soundToLightPresets,2,63,1,66
1946,soundToLightPresets,2,64,2,66
1947,soundToLightPresets,2,65,3,66
1948,soundToLightPresets,2,68,1,69
1949,preset,2,255,3,1
1950,preset,2,255,20,1
1951,preset,2,255,28,1
1952,preset,2,255,49,1
1953,preset,2,255,4,2
1954,preset,2,255,21,2
1955,preset,2,255,29,2
1956,preset,2,255,50,2
1957,preset,2,255,5,3
1958,preset,2,255,22,3
1959,preset,2,255,30,3
1960,preset,2,255,51,3
1961,preset,2,255,6,4
1962,preset,2,255,24,4
1963,preset,2,255,30,4
1964,preset,2,255,51,4
1965,preset,2,255,7,5
1966,preset,2,255,25,5
1967,preset,2,255,29,5
1968,preset,2,255,50,5
1969,preset,2,255,8,6
1970,preset,2,255,26,6
1971,preset,2,255,28,6
1972,preset,2,255,49,6
1973,preset,2,255,23,7
1974,preset,2,255,31,7
1975,preset,2,255,50,7
1976,preset,2,255,29,8
1977,preset,2,255,52,8
1978,preset,2,255,29,9
1979,preset,2,251,38,9
1980,preset,2,255,49,9
1981,preset,2,255,31,10
1982,preset,2,251,39,10
1983,preset,2,255,51,10
1984,preset,2,255,31,11
1985,preset,2,251,37,11
1986,preset,2,255,52,11
1987,preset,2,255,28,12
1988,preset,2,251,36,12
1989,preset,2,255,28,13
1990,preset,2,251,40,13
1991,preset,2,255,30,14
1992,preset,2,251,35,14
1993,preset,2,255,30,15
1994,preset,2,251,41,15
1995,preset,2,255,15,16
1996,preset,2,255,33,16
1997,preset,2,255,14,17
1998,preset,2,255,33,17
1999,preset,2,251,43,20
2000,preset,2,251,44,21
2001,preset,2,251,45,22
2002,preset,2,255,68,23
2003,preset,2,251,43,24
2004,preset,2,251,44,25
2005,preset,2,251,45,26
2006,preset,2,34,54,27
2007,preset,2,79,55,27
2008,preset,2,95,56,27
2009,preset,2,181,57,27
2010,preset,2,255,58,27
2011,preset,2,56,55,28
2012,preset,2,57,56,28
2013,preset,2,116,57,28
2014,preset,2,202,58,28
2015,camX,0,1460,-,-
2016,camY,0,-2121,-,-
2017,camZ,0,4900,-,-
2018,centerX,0,-5,-,-
2019,centerY,0,2100,-,-
2020,chaseMode,0,4,-,-
